Part No.,Part Description,Make/Buy,Category,Unit Cost
I51975,Interior Base Board (Beacon),Buy,Int. Cabinet Sheathing (I),$5.78 
I40739,Interior Outer Vertical Wall (Beacon),Buy,Int. Cabinet Sheathing (I),$3.16 
I47138,Interior Outer Top Sheath w/o Sink/Ice Bin (Beacon),Buy,Int. Cabinet Sheathing (I),$15.78 
I23307,Interior Outer Top Sheath with Sink/Ice Bin (Beacon),Buy,Int. Cabinet Sheathing (I),$20.00 
I49271,Interior Inner Top Sheath (Beacon),Buy,Int. Cabinet Sheathing (I),$11.14 
I34340,Outer Vertical Corner Cover (Beacon),Buy,Int. Cabinet Sheathing (I),$2.85 
I34341,Inner Vertcal Corner Cover (Beacon),Buy,Int. Cabinet Sheathing (I),$2.65 
I34342,Inner Common Vertical Corner Cover (Beacon),Buy,Int. Cabinet Sheathing (I),$0.01 
I61804,Vertical Corner Cover (High Module),Buy,Int. Cabinet Sheathing (I),$3.10 
I61805,Interior Top Sheath (High Module),Buy,Int. Cabinet Sheathing (I),$17.13 
I90845,"Interior Top Sheath, Sink/Ice Bin (High Module)",Buy,Int. Cabinet Sheathing (I),$22.00 
I61806,Interior Bottom Sheath  (High Module),Buy,Int. Cabinet Sheathing (I),$15.37 
I73040,Interior Base Board  (High Module),Buy,Int. Cabinet Sheathing (I),$5.78 
I70207,Interior Top Sheath (Low Module),Buy,Int. Cabinet Sheathing (I),$17.13 
I99248,"Interior Top Sheath, Sink/Ice Bin (Low Module)",Buy,Int. Cabinet Sheathing (I),$22.00 
I70208,Interior Bottom Sheath (Low Module),Buy,Int. Cabinet Sheathing (I),$15.37 
I81443,Interior Base Board (Low Module),Buy,Int. Cabinet Sheathing (I),$5.78 
I87013,Vertical Corner Cover 45deg. (90deg. High Corner Module),Buy,Int. Cabinet Sheathing (I),$7.65 
I87014,Interior Top Sheath (90 deg. High Corner Module),Buy,Int. Cabinet Sheathing (I),$17.99 
I87015,Interior Bottom Sheath (90 deg. High Corner Module),Buy,Int. Cabinet Sheathing (I),$17.99 
I98249,Interior Base Board (90 deg. High Corner Module),Buy,Int. Cabinet Sheathing (I),$0.01 
I21233,Vertical Corner Cover (25in Sag. Grill Module),Buy,Int. Cabinet Sheathing (I),$2.56 
I44998,Vertical Corner Cover 45deg. (90deg. Low Corner Module),Buy,Int. Cabinet Sheathing (I),$7.65 
I86185,Interior Top Sheath (32in Sag Grill Module),Buy,Int. Cabinet Sheathing (I),$0.01 
I02879,Interior Bottom Sheath (32in Sag Grill Module),Buy,Int. Cabinet Sheathing (I),$15.37 
I03820,Interior Base Board (32in Sag Grill Module),Buy,Int. Cabinet Sheathing (I),$0.01 
I81449,"Backer Board, Door, (Beacon Side Module Std.)",Buy,Int. Cabinet Sheathing (I),$16.42 
T49372,Masonry Door Trim - Upper & Lower (Beacon),Buy,Trim (T),$0.00 
T49373,Masonry Door Trim - Side (Beacon),Buy,Trim (T),$0.00 
T13088,Inner Panel Interior Trim - Upper & Lower (Beacon),Buy,Trim (T),$0.00 
T13089,Inner Panel Interior Trim - L & R Sides (Beacon),Buy,Trim (T),$0.00 
T86323,Outer Panel Interior Trim - Upper & Lower (Beacon),Buy,Trim (T),$0.00 
T86324,Outer Panel Interior Trim - L & R Sides (Beacon),Buy,Trim (T),$0.00 
T72525,Inner Panel Exterior Trim - Right (Beacon),Buy,Trim (T),$0.00 
T72526,Inner Panel Exterior Trim - Left (Beacon),Buy,Trim (T),$0.00 
T50267,"Left Corner Trim, Outer Panel (Beacon)",Buy,Trim (T),$0.00 
T50268,"Right Corner Trim, Outer Panel (Beacon)",Buy,Trim (T),$0.00 
T13328,"Corner Trim, End Panel (Beacon)",Buy,Trim (T),$0.00 
T92036,Inner Panel Exterior Trim - Top (Beacon),Buy,Trim (T),$0.00 
T69778,Outer Panel Exterior Trim - Top (Beacon),Buy,Trim (T),$0.00 
T53165,End Panel Exterior Trim - Top (Beacon),Buy,Trim (T),$0.00 
T42211,"Front Corner Trim, 25in. Sag. Grill Mod. ",Buy,Trim (T),$0.00 
T41237,"Side Rear Corner Trim, 32in. Wide High Module ",Buy,Trim (T),$0.00 
T61563,"Front Corner Trim, 32in. Wide High Module ",Buy,Trim (T),$0.00 
T55164,"Front Left & Right Corner Trim, 90deg. High Corner Module ",Buy,Trim (T),$0.00 
T65829,"Front Left & Right Corner Trim, 90deg. Low Corner Module ",Buy,Trim (T),$0.00 
J55645,Lower Horizontal J-Channel - Bottom (Beacon),Make,J-Channel (J),$0.00 
J39033,Inner Panel J-Channel - Right (Beacon),Make,J-Channel (J),$0.00 
J39034,Inner Panel J-Channel - Left (Beacon),Make,J-Channel (J),$0.00 
J16777,Outer Panel J-Channel - Right (Beacon),Make,J-Channel (J),$0.00 
J16778,Outer Panel J-Channel - Left (Beacon),Make,J-Channel (J),$0.00 
J79840,End Panel J-Channel - L & R (Beacon),Make,J-Channel (J),$0.00 
J79841,End Panel J-Channel - Base (Beacon),Make,J-Channel (J),$0.00 
J80589,"Front LR J-Channel, 25in. Sag Grill Module",Make,J-Channel (J),$0.00 
J60263,"Side LR J-Channel, 25in. Sag Grill Module",Make,J-Channel (J),$0.00 
J99941,"Front LR J-Channel, 32in. W. High Module",Make,J-Channel (J),$0.00 
J99942,"Front Base J-Channel, 32in. W. High Module",Make,J-Channel (J),$0.00 
J79615,"Side LR J-Channel, 32in. W. High Module",Make,J-Channel (J),$0.00 
J97808,"Front Base J-Channel, 24in. W. Low Module",Make,J-Channel (J),$0.00 
J21445,"Corner Face Base J-Channel, 90deg. High Corner Module",Make,J-Channel (J),$0.00 
J60316,"Side Face Base J-Channel, 90deg. High Corner Module",Make,J-Channel (J),$0.00 
J70981,"Side Face Outside J-Channel, 90deg. Low Corner Module",Make,J-Channel (J),$0.00 
J80828,"Front Base J-Channel, 32in. Sag Grill Module",Make,J-Channel (J),$0.00 
J60317,"Side Face Outside J-Channel, 90deg. High Corner Module",Make,J-Channel (J),$0.00 
B82404,LP Tank Retainer Ring,Make,Mounting & Acc. Parts (B),$0.00 
B49807,Refrigerator Riser Pad,Make,Mounting & Acc. Parts (B),$0.00 
B41164,"Hinge Attachment Plate, Beacon Side Module",Buy,Mounting & Acc. Parts (B),$0.00 
B41165,"Door Offset Hinge, Beacon Side Module",Buy,Mounting & Acc. Parts (B),$0.00 
B85026,Grab Bar Attachment Bracket,Buy,Mounting & Acc. Parts (B),$0.00 
B74449,On-Off Rocker Switch Mountin Bracket,Buy,Mounting & Acc. Parts (B),$0.00 
B24421,Cover Plate - Water/Waste Hook-Up Panel,Buy,Mounting & Acc. Parts (B),$0.00 
B21612,Cover Plate - Accessory Receptical Outlet,Buy,Mounting & Acc. Parts (B),$0.00 
B21613,Cover Plate - On/Off Rocker Switch ,Buy,Mounting & Acc. Parts (B),$0.00 
B21614,Cover Plate - Power Port Plug,Buy,Mounting & Acc. Parts (B),$0.00 
B60404,"Upper & Lower Attachment Bracket, Light Post",Buy,Mounting & Acc. Parts (B),$0.00 
B53651,"Upper Bracket Plastic Insert, Light Post",Make,Mounting & Acc. Parts (B),$0.00 
B31101,"Base Mount, Light Post",Buy,Mounting & Acc. Parts (B),$0.00 
B60405,"Support Plate, Light Post",Buy,Mounting & Acc. Parts (B),$0.00 
R83220,Corrugated Cover,Buy,Packaging (R),$0.00 
R27479,Corner Protectors,Buy,Packaging (R),$0.00 
R20418,"1"" Styrofoam Sheet",Buy,Packaging (R),$0.00 
U12483,Sagamore Grill Set w/Case,Buy,Accessories/UX (U),$0.00 
U44025,Beacon Module Cover,Buy,Accessories/UX (U),$0.00 
U39137,Pizza Making Set w/Case,Buy,Accessories/UX (U),$0.00 
U23263,"Conv. Pkg. - Paper Towel Holder, Bottle Opener, Acc. Bar",Make,Accessories/UX (U),$0.00 
91023-01,Beacon Side Left Module,Make,Frame Assy. (H),$0.00 
91384-01,Beacon Side Right Module,Make,Frame Assy. (H),$0.00 
90873-01,24in Wide Low Module,Make,Frame Assy. (H),$0.00 
90006-01,32in Wide High Module,Make,Frame Assy. (H),$0.00 
92787-01,25in Sag. Grill High Module,Make,Frame Assy. (H),$0.00 
93893-01,32in Sag. Grill High Module,Make,Frame Assy. (H),$0.00 
90607-01,90deg. High Corner Module,Make,Frame Assy. (H),$0.00 
90139-01,90deg. Low Corner Module,Make,Frame Assy. (H),$0.00 
12317-01,"Beacon Side Module, Left, 59L Refrig.",Make,Base Assy. (D),$0.00 
15169-01,"Beacon Side Module, Right, 1420 Door, Sink",Make,Base Assy. (D),$0.00 
12128-01,"24in Wide Low Mod., 38L Refrig.",Make,Base Assy. (D),$0.00 
15422-01,"24in Wide Low Mod., 1420 Door (Sink/Ice Bin)",Make,Base Assy. (D),$0.00 
18754-01,"24in Wide Low Mod., 2 Drawer Cabinet",Make,Base Assy. (D),$0.00 
18887-01,"24in Wide Low Mod., Trash Pull-Out Cabinet",Make,Base Assy. (D),$0.00 
12462-01,"32in Wide High Mod., 63L Refrigerator",Make,Base Assy. (D),$0.00 
15395-01,"32in Wide High Mod., 1420 Door (Sink/Ice Bin)",Make,Base Assy. (D),$0.00 
13138-01,"32in Wide High Mod., 1724 Door, LP Tank (Pizza Oven)",Make,Base Assy. (D),$0.00 
18727-01,"32In Wide High Mod., 2 Drawer Cabinet",Make,Base Assy. (D),$0.00 
18088-01,"32In Wide High Mod., 3 Drawer Cabinet",Make,Base Assy. (D),$0.00 
18860-01,"32In Wide High Mod., Trash Cabinet",Make,Base Assy. (D),$0.00 
19354-01,90deg. Low Corner Module,Make,Base Assy. (D),$0.00 
19381-01,90deg. High Corner Module,Make,Base Assy. (D),$0.00 
17119-01,25in Sag Grill Module w/38L Refrig.,Make,Base Assy. (D),$0.00 
13445-01,32in Sag Grill Module w/2130 Door,Make,Base Assy. (D),$0.00 
12595-01,90deg. Low Corner Module w/Post Light,Make,Base Assy. (D),$0.00 
12568-01,90deg. High Corner Module/Post Light,Make,Base Assy. (D),$0.00 
81697-01,Beacon Countertop - No Accessory  ,Make,Countertop  (C),$0.00 
81738-01,Beacon Countertop - With Sink  ,Make,Countertop  (C),$0.00 
80568-01,Std. Low Module Countertop,Make,Countertop  (C),$0.00 
80217-01,Std. Low Module Countertop w/sink,Make,Countertop  (C),$0.00 
80850-01,Std. Low Module Countertop w/Ice Bin,Make,Countertop  (C),$0.00 
80929-01,Std. High Module Countertop,Make,Countertop  (C),$0.00 
80578-01,Std. High Module Countertop w/sink,Make,Countertop  (C),$0.00 
80211-01,Std. High Module Countertop w/Ice Bin,Make,Countertop  (C),$0.00 
86748-01,Std. High Module Countertop w/16in Pizza Oven,Make,Countertop  (C),$0.00 
84466-01,Std. High Module Countertop w/E-Grill,Make,Countertop  (C),$0.00 
80846-01,90deg High_Low Corner Module Countertop,Make,Countertop  (C),$0.00 
82545-01,25in Sagamore LP Grill High Module,Make,Countertop  (C),$0.00 
83908-01,32in Sagamore LP Grill High Module,Make,Countertop  (C),$0.00 
21153-01,Beacon Countertop - No Accessory  ,Make,Countertop Assy (L),$0.00 
21067-01,Beacon Countertop - With Sink  ,Make,Countertop Assy (L),$0.00 
20469-01,Std. Low Module Countertop,Make,Countertop Assy (L),$0.00 
20598-01,Std. Low Module Countertop w/sink,Make,Countertop Assy (L),$0.00 
20199-01,Std. Low Module Countertop w/Ice Bin,Make,Countertop Assy (L),$0.00 
20494-01,Std. High Module Countertop,Make,Countertop Assy (L),$0.00 
20904-01,Std. High Module Countertop w/sink,Make,Countertop Assy (L),$0.00 
20734-01,Std. High Module Countertop w/Ice Bin,Make,Countertop Assy (L),$0.00 
26789-01,Std. High Module Countertop w/16in Pizza Oven,Make,Countertop Assy (L),$0.00 
24294-01,Std. High Module Countertop w/E-Grill,Make,Countertop Assy (L),$0.00 
20628-01,90deg High_Low Corner Module Countertop,Make,Countertop Assy (L),$0.00 
22314-01,25in Sagamore LP Grill High Module,Make,Countertop Assy (L),$0.00 
23658-01,32in Sagamore LP Grill High Module,Make,Countertop Assy (L),$0.00 
71757-01,"Backer Board, End (Beacon Side Module Std.)",Make,Backer Board (Q),$0.00 
71815-01,"Backer Board, Outer, 59L Refrig., (Beacon Side Module Std.)",Make,Backer Board (Q),$0.00 
71747-01,"Backer Board, Outer, 1420 Door., (Beacon Side Module Std.)",Make,Backer Board (Q),$0.00 
71900-01,"Backer Board, Inner, (Beacon Side Module Std.)",Make,Backer Board (Q),$0.00 
70621-01,"Backer Board, Front, 1420 Door, (24in W. Low Mod)",Make,Backer Board (Q),$0.00 
70443-01,"Backer Board, Front, Trash Drawer, (24in W. Low Mod)",Make,Backer Board (Q),$0.00 
70566-01,"Backer Board, Front, Double Drawer, (24in W. Low Mod)",Make,Backer Board (Q),$0.00 
70498-01,"Backer Board, Front, 38L Refrig, (24in W. Low Mod)",Make,Backer Board (Q),$0.00 
70987-01,"Backer Board, Side (32in W. High Mod)",Make,Backer Board (Q),$0.00 
70458-01,"Backer Board, Front, 1420 Door, (32in W. High Mod)",Make,Backer Board (Q),$0.00 
70267-01,"Backer Board, Front, 1724 Door, (32in W. High Mod)",Make,Backer Board (Q),$0.00 
70403-01,"Backer Board, Front, Double Drawer, (32in W. High Mod)",Make,Backer Board (Q),$0.00 
70212-01,"Backer Board, Front, Triple Drawer, (32in W. High Mod)",Make,Backer Board (Q),$0.00 
70280-01,"Backer Board, Front, Trash Drawer, (32in W. High Mod)",Make,Backer Board (Q),$0.00 
70144-01,"Backer Board, Front, 63L Refrig., (32in W. High Mod)",Make,Backer Board (Q),$0.00 
72007-01,"Backer Board, Front, 38L Refrig., (25in Sag Grill High Mod)",Make,Backer Board (Q),$0.00 
73019-01,"Backer Board, Front, Double Door., (32in Sag Grill High Mod)",Make,Backer Board (Q),$0.00 
70661-01,"Backer Board, Side, (90deg. Low Corner Mod)",Make,Backer Board (Q),$0.00 
70609-01,"Backer Board, Corner, (90deg. Low Corner Mod)",Make,Backer Board (Q),$0.00 
70476-01,"Backer Board, Side, (90deg. High Corner Mod)",Make,Backer Board (Q),$0.00 
70424-01,"Backer Board, Corner, (90deg. High Corner Mod)",Make,Backer Board (Q),$0.00 
61025-01,"Cladding Panel, Outer, 59L Refrig., (Beacon Side Module Std.)",Make,Cladding Pane (P),$0.00 
61655-01,"Cladding Panel, Inner, (Beacon Side Module Std.)",Make,Cladding Pane (P),$0.00 
61398-01,"Cladding Panel, End, (Beacon Side Module Std.)",Make,Cladding Pane (P),$0.00 
61502-01,"Cladding Panel, Outer, 1420 Door, (Beacon Side Module Std.)",Make,Cladding Pane (P),$0.00 
61045-01,"Cladding Panel, Door (Beacon Side Module Std.)",Make,Cladding Pane (P),$0.00 
60702-01,"Cladding Panel, Front, 1420 Door, (24in W. Low Mod)",Make,Cladding Pane (P),$0.00 
60524-01,"Cladding Panel, Front, Trash Drawer, (24in W. Low Mod)",Make,Cladding Pane (P),$0.00 
60647-01,"Cladding Panel, Front, Double Drawer, (24in W. Low Mod)",Make,Cladding Pane (P),$0.00 
60579-01,"Cladding Panel, Front, 38L Refrig, (24in W. Low Mod)",Make,Cladding Pane (P),$0.00 
60068-01,"Cladding Panel, Side (32in W. High Mod)",Make,Cladding Pane (P),$0.00 
60539-01,"Cladding Panel, Front, 1420 Door, (32in W. High Mod)",Make,Cladding Pane (P),$0.00 
60348-01,"Cladding Panel, Front, 1724 Door, (32in W. High Mod)",Make,Cladding Pane (P),$0.00 
60484-01,"Cladding Panel, Front, Double Drawer, (32in W. High Mod)",Make,Cladding Pane (P),$0.00 
60293-01,"Cladding Panel, Front, Triple Drawer, (32in W. High Mod)",Make,Cladding Pane (P),$0.00 
60361-01,"Cladding Panel, Front, Trash Drawer, (32in W. High Mod)",Make,Cladding Pane (P),$0.00 
60225-01,"Cladding Panel, Front, 63L Refrig., (32in W. High Mod)",Make,Cladding Pane (P),$0.00 
62088-01,"Cladding Panel, Front, 38L Refrig., (25in Sag Grill High Mod)",Make,Cladding Pane (P),$0.00 
63100-01,"Cladding Panel, Front, Double Door., (32in Sag Grill High Mod)",Make,Cladding Pane (P),$0.00 
60742-01,"Cladding Panel, Side, (90deg. Low Corner Mod)",Make,Cladding Pane (P),$0.00 
60690-01,"Cladding Panel, Corner, (90deg. Low Corner Mod)",Make,Cladding Pane (P),$0.00 
60557-01,"Cladding Panel, Side, (90deg. High Corner Mod)",Make,Cladding Pane (P),$0.00 
60505-01,"Cladding Panel, Corner, (90deg. High Corner Mod)",Make,Cladding Pane (P),$0.00 
51092-01,"Cladding Assy., Outer, 59L Refrig., (Beacon Side Module Std.)",Make,Cladding Assy. (O),$0.00 
51380-01,"Cladding Assy., Inner, (Beacon Side Module Std.)",Make,Cladding Assy. (O),$0.00 
51270-01,"Cladding Assy., End (Beacon Side Module Std.)",Make,Cladding Assy. (O),$0.00 
51348-01,"Cladding Assy., Outer, 1420 Door., (Beacon Side Module Std.)",Make,Cladding Assy. (O),$0.00 
51023-01,"Cladding Assy., Door, (Beacon Side Module Std.)",Make,Cladding Assy. (O),$0.00 
50319-01,"Cladding Assy., Front, 1420 Door, (24in W. Low Mod)",Make,Cladding Assy. (O),$0.00 
50899-01,"Cladding Assy., Front, Trash Drawer, (24in W. Low Mod)",Make,Cladding Assy. (O),$0.00 
50655-01,"Cladding Assy., Front, Double Drawer, (24in W. Low Mod)",Make,Cladding Assy. (O),$0.00 
50239-01,"Cladding Assy., Front, 38L Refrig, (24in W. Low Mod)",Make,Cladding Assy. (O),$0.00 
50791-01,"Cladding Assy., Side (32in W. High Mod)",Make,Cladding Assy. (O),$0.00 
50535-01,"Cladding Assy., Front, 1420 Door, (32in W. High Mod)",Make,Cladding Assy. (O),$0.00 
50363-01,"Cladding Assy., Front, 1724 Door, (32in W. High Mod)",Make,Cladding Assy. (O),$0.00 
50088-01,"Cladding Assy., Front, Double Drawer, (32in W. High Mod)",Make,Cladding Assy. (O),$0.00 
50916-01,"Cladding Assy., Front, Triple Drawer, (32in W. High Mod)",Make,Cladding Assy. (O),$0.00 
50621-01,"Cladding Assy., Front, Trash Drawer, (32in W. High Mod)",Make,Cladding Assy. (O),$0.00 
50607-01,"Cladding Assy., Front, 63L Refrig., (32in W. High Mod)",Make,Cladding Assy. (O),$0.00 
52812-01,"Cladding Assy., Front, 38L Refrig., (25in Sag Grill High Mod)",Make,Cladding Assy. (O),$0.00 
53582-01,"Cladding Assy., Front, Double Door., (32in Sag Grill High Mod)",Make,Cladding Assy. (O),$0.00 
50023-01,"Cladding Assy., Side, (90deg. Low Corner Mod)",Make,Cladding Assy. (O),$0.00 
50615-01,"Cladding Assy., Corner, (90deg. Low Corner Mod)",Make,Cladding Assy. (O),$0.00 
50503-01,"Cladding Assy., Side, (90deg. High Corner Mod)",Make,Cladding Assy. (O),$0.00 
50989-01,"Cladding Assy., Corner, (90deg. High Corner Mod)",Make,Cladding Assy. (O),$0.00 
32348-01,"Cladding Kit, Beacon Side Module, 59L Refrig., Masonry Door",Make,Cladding Assembly Kit (G),$0.00 
35372-01,"Cladding Kit, Beacon Side Module, 1420 Door, Masonry Door",Make,Cladding Assembly Kit (G),$0.00 
32926-01,"Cladding Kit, 24in Wide Low Mod., 38L Refrig.",Make,Cladding Assembly Kit (G),$0.00 
32777-01,"Cladding Kit, 24in Wide Low Mod., 1420 Door ",Make,Cladding Assembly Kit (G),$0.00 
32072-01,"Cladding Kit, 24in Wide Low Mod., 2 Drawer Cabinet",Make,Cladding Assembly Kit (G),$0.00 
32450-01,"Cladding Kit, 24in Wide Low Mod., Trash Pull-Out Cabinet",Make,Cladding Assembly Kit (G),$0.00 
32233-01,"Cladding Kit, 32in Wide High Mod., 63L Refrigerator",Make,Cladding Assembly Kit (G),$0.00 
32549-01,"Cladding Kit, 32in Wide High Mod., 1420 Door ",Make,Cladding Assembly Kit (G),$0.00 
32412-01,"Cladding Kit, 32in Wide High Mod., 1724 Door ",Make,Cladding Assembly Kit (G),$0.00 
32240-01,"Cladding Kit, 32In Wide High Mod., 2 Drawer Cabinet",Make,Cladding Assembly Kit (G),$0.00 
32076-01,"Cladding Kit, 32In Wide High Mod., 3 Drawer Cabinet",Make,Cladding Assembly Kit (G),$0.00 
32933-01,"Cladding Kit, 32In Wide High Mod., Trash Cabinet",Make,Cladding Assembly Kit (G),$0.00 
39879-01,"Cladding Kit, 90deg. Low Corner Module",Make,Cladding Assembly Kit (G),$0.00 
39936-01,"Cladding Kit, 90deg. High Corner Module",Make,Cladding Assembly Kit (G),$0.00 
37673-01,"Cladding Kit, 25in Sag Grill Module w/38L Refrig.",Make,Cladding Assembly Kit (G),$0.00 
33276-01,"Cladding Kit, 32in Sag Grill Module w/2130 Door",Make,Cladding Assembly Kit (G),$0.00 
43488-01,"Finish Kit - A, Beacon Side Left Module, No Lighting",Make,Finish Kit (E),$0.00 
